,title
0,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
1,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
2,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
3,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
4,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
5,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
6,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
7,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
8,Ödənişsiz internetə çıxışın üstünlükləri
9,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
10,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
11,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
12,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
13,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
14,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
15,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
16,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
17,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
18,Ödənişsiz internetə çıxışın üstünlükləri
19,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
20,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
21,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
22,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
23,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
24,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
25,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
26,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
27,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
28,Ödənişsiz internetə çıxışın üstünlükləri
29,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
30,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
31,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
32,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
33,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
34,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
35,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
36,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
37,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
38,Ödənişsiz internetə çıxışın üstünlükləri
39,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
40,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
41,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
42,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
43,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
44,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
45,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
46,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
47,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
48,Ödənişsiz internetə çıxışın üstünlükləri
49,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
50,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
51,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
52,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
53,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
54,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
55,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
56,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
57,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
58,Ödənişsiz internetə çıxışın üstünlükləri
59,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
60,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
61,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
62,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
63,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
64,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
65,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
66,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
67,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
68,Ödənişsiz internetə çıxışın üstünlükləri
69,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
70,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
71,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
72,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
73,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
74,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
75,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
76,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
77,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
78,Ödənişsiz internetə çıxışın üstünlükləri
79,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
80,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
81,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
82,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
83,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
84,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
85,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
86,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
87,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
88,Ödənişsiz internetə çıxışın üstünlükləri
89,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
90,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
91,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
92,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
93,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
94,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
95,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
96,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
97,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
98,Ödənişsiz internetə çıxışın üstünlükləri
99,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
100,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
101,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
102,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
103,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
104,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
105,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
106,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
107,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
108,Ödənişsiz internetə çıxışın üstünlükləri
109,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
110,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
111,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
112,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
113,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
114,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
115,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
116,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
117,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
118,Ödənişsiz internetə çıxışın üstünlükləri
119,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
120,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
121,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
122,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
123,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
124,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
125,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
126,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
127,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
128,Ödənişsiz internetə çıxışın üstünlükləri
129,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
130,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
131,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
132,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
133,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
134,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
135,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
136,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
137,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
138,Ödənişsiz internetə çıxışın üstünlükləri
139,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
140,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
141,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
142,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
143,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
144,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
145,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
146,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
147,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
148,Ödənişsiz internetə çıxışın üstünlükləri
149,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
150,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
151,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
152,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
153,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
154,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
155,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
156,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
157,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
158,Ödənişsiz internetə çıxışın üstünlükləri
159,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
160,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
161,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
162,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
163,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
164,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
165,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
166,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
167,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
168,Ödənişsiz internetə çıxışın üstünlükləri
169,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
170,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
171,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
172,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
173,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
174,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
175,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
176,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
177,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
178,Ödənişsiz internetə çıxışın üstünlükləri
179,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
180,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
181,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
182,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
183,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
184,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
185,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
186,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
187,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
188,Ödənişsiz internetə çıxışın üstünlükləri
189,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
190,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
191,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
192,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
193,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
194,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
195,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
196,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
197,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
198,Ödənişsiz internetə çıxışın üstünlükləri
199,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
200,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
201,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
202,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
203,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
204,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
205,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
206,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
207,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
