,title
208,Ödənişsiz internetə çıxışın üstünlükləri
209,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
210,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
211,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
212,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
213,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
214,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
215,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
216,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
217,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
218,Ödənişsiz internetə çıxışın üstünlükləri
219,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
220,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
221,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
222,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
223,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
224,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
225,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
226,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
227,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
228,Ödənişsiz internetə çıxışın üstünlükləri
229,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
230,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
231,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
232,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
233,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
234,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
235,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
236,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
237,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
238,Ödənişsiz internetə çıxışın üstünlükləri
239,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
240,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
241,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
242,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
243,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
244,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
245,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
246,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
247,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
248,Ödənişsiz internetə çıxışın üstünlükləri
249,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
250,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
251,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
252,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
253,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
254,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
255,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
256,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
257,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
258,Ödənişsiz internetə çıxışın üstünlükləri
259,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
260,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
261,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
262,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
263,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
264,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
265,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
266,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
267,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
268,Ödənişsiz internetə çıxışın üstünlükləri
269,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
270,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
271,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
272,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
273,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
274,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
275,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
276,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
277,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
278,Ödənişsiz internetə çıxışın üstünlükləri
279,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
280,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
281,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
282,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
283,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
284,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
285,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
286,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
287,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
288,Ödənişsiz internetə çıxışın üstünlükləri
289,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
290,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
291,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
292,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
293,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
294,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
295,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
296,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
297,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
298,Ödənişsiz internetə çıxışın üstünlükləri
299,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
300,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
301,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
302,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
303,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
304,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
305,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
306,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
307,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
308,Ödənişsiz internetə çıxışın üstünlükləri
309,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
310,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
311,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
312,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
313,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
314,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
315,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
316,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
317,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
318,Ödənişsiz internetə çıxışın üstünlükləri
319,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
320,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
321,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
322,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
323,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
324,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
325,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
326,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
327,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
328,Ödənişsiz internetə çıxışın üstünlükləri
329,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
330,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
331,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
332,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
333,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
334,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
335,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
336,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
337,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
338,Ödənişsiz internetə çıxışın üstünlükləri
339,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
340,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
341,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
342,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
343,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
344,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
345,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
346,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
347,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
348,Ödənişsiz internetə çıxışın üstünlükləri
349,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
350,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
351,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
352,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
353,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
354,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
355,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
356,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
357,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
358,Ödənişsiz internetə çıxışın üstünlükləri
359,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
360,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
361,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
362,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
363,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
364,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
365,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
366,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
367,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
368,Ödənişsiz internetə çıxışın üstünlükləri
369,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
370,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
371,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
372,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
373,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
374,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
375,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
376,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
377,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
378,Ödənişsiz internetə çıxışın üstünlükləri
379,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
380,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
381,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
382,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
383,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
384,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
385,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
386,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
387,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
388,Ödənişsiz internetə çıxışın üstünlükləri
389,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
390,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
391,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
392,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
393,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
394,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
395,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
396,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
397,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
398,Ödənişsiz internetə çıxışın üstünlükləri
399,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
400,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
401,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
402,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
403,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
404,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
405,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
406,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
407,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
408,Ödənişsiz internetə çıxışın üstünlükləri
409,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
410,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
411,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
412,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
413,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
414,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
