,title
415,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
416,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
417,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
418,Ödənişsiz internetə çıxışın üstünlükləri
419,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
420,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
421,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
422,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
423,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
424,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
425,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
426,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
427,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
428,Ödənişsiz internetə çıxışın üstünlükləri
429,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
430,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
431,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
432,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
433,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
434,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
435,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
436,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
437,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
438,Ödənişsiz internetə çıxışın üstünlükləri
439,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
440,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
441,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
442,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
443,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
444,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
445,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
446,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
447,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
448,Ödənişsiz internetə çıxışın üstünlükləri
449,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
450,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
451,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
452,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
453,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
454,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
455,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
456,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
457,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
458,Ödənişsiz internetə çıxışın üstünlükləri
459,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
460,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
461,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
462,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
463,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
464,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
465,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
466,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
467,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
468,Ödənişsiz internetə çıxışın üstünlükləri
469,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
470,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
471,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
472,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
473,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
474,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
475,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
476,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
477,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
478,Ödənişsiz internetə çıxışın üstünlükləri
479,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
480,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
481,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
482,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
483,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
484,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
485,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
486,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
487,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
488,Ödənişsiz internetə çıxışın üstünlükləri
489,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
490,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
491,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
492,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
493,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
494,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
495,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
496,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
497,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
498,Ödənişsiz internetə çıxışın üstünlükləri
499,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
500,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
501,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
502,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
503,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
504,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
505,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
506,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
507,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
508,Ödənişsiz internetə çıxışın üstünlükləri
509,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
510,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
511,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
512,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
513,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
514,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
515,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
516,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
517,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
518,Ödənişsiz internetə çıxışın üstünlükləri
519,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
520,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
521,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
522,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
523,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
524,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
525,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
526,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
527,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
528,Ödənişsiz internetə çıxışın üstünlükləri
529,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
530,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
531,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
532,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
533,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
534,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
535,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
536,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
537,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
538,Ödənişsiz internetə çıxışın üstünlükləri
539,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
540,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
541,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
542,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
543,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
544,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
545,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
546,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
547,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
548,Ödənişsiz internetə çıxışın üstünlükləri
549,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
550,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
551,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
552,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
553,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
554,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
555,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
556,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
557,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
558,Ödənişsiz internetə çıxışın üstünlükləri
559,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
560,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
561,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
562,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
563,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
564,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
565,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
566,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
567,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
568,Ödənişsiz internetə çıxışın üstünlükləri
569,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
570,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
571,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
572,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
573,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
574,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
575,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
576,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
577,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
578,Ödənişsiz internetə çıxışın üstünlükləri
579,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
580,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
581,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
582,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
583,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
584,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
585,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
586,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
587,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
588,Ödənişsiz internetə çıxışın üstünlükləri
589,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
590,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
591,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
592,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
593,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
594,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
595,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
596,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
597,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
598,Ödənişsiz internetə çıxışın üstünlükləri
599,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
600,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
601,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
602,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
603,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
604,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
605,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
606,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
607,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
608,Ödənişsiz internetə çıxışın üstünlükləri
609,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
610,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
611,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
612,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
613,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
614,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
615,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
616,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
617,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
618,Ödənişsiz internetə çıxışın üstünlükləri
619,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
620,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
621,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
