,title
622,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
623,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
624,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
625,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
626,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
627,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
628,Ödənişsiz internetə çıxışın üstünlükləri
629,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
630,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
631,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
632,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
633,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
634,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
635,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
636,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
637,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
638,Ödənişsiz internetə çıxışın üstünlükləri
639,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
640,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
641,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
642,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
643,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
644,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
645,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
646,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
647,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
648,Ödənişsiz internetə çıxışın üstünlükləri
649,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
650,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
651,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
652,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
653,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
654,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
655,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
656,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
657,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
658,Ödənişsiz internetə çıxışın üstünlükləri
659,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
660,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
661,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
662,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
663,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
664,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
665,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
666,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
667,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
668,Ödənişsiz internetə çıxışın üstünlükləri
669,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
670,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
671,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
672,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
673,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
674,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
675,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
676,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
677,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
678,Ödənişsiz internetə çıxışın üstünlükləri
679,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
680,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
681,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
682,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
683,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
684,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
685,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
686,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
687,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
688,Ödənişsiz internetə çıxışın üstünlükləri
689,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
690,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
691,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
692,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
693,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
694,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
695,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
696,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
697,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
698,Ödənişsiz internetə çıxışın üstünlükləri
699,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
700,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
701,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
702,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
703,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
704,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
705,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
706,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
707,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
708,Ödənişsiz internetə çıxışın üstünlükləri
709,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
710,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
711,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
712,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
713,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
714,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
715,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
716,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
717,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
718,Ödənişsiz internetə çıxışın üstünlükləri
719,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
720,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
721,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
722,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
723,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
724,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
725,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
726,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
727,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
728,Ödənişsiz internetə çıxışın üstünlükləri
729,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
730,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
731,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
732,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
733,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
734,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
735,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
736,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
737,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
738,Ödənişsiz internetə çıxışın üstünlükləri
739,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
740,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
741,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
742,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
743,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
744,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
745,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
746,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
747,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
748,Ödənişsiz internetə çıxışın üstünlükləri
749,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
750,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
751,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
752,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
753,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
754,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
755,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
756,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
757,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
758,Ödənişsiz internetə çıxışın üstünlükləri
759,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
760,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
761,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
762,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
763,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
764,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
765,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
766,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
767,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
768,Ödənişsiz internetə çıxışın üstünlükləri
769,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
770,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
771,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
772,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
773,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
774,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
775,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
776,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
777,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
778,Ödənişsiz internetə çıxışın üstünlükləri
779,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
780,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
781,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
782,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
783,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
784,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
785,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
786,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
787,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
788,Ödənişsiz internetə çıxışın üstünlükləri
789,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
790,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
791,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
792,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
793,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
794,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
795,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
796,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
797,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
798,Ödənişsiz internetə çıxışın üstünlükləri
799,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
800,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
801,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
802,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
803,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
804,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
805,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
806,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
807,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
808,Ödənişsiz internetə çıxışın üstünlükləri
809,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
810,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
811,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
812,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
813,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
814,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
815,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
816,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
817,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
818,Ödənişsiz internetə çıxışın üstünlükləri
819,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
820,Azərbaycan Qazaxıstanda keçirilən “Digital Bridge” tədbirində təmsil olunub
821,İnnovasiya və Rəqəmsal İnkişaf Agentliyinin rəhbər şəxsləri nüfuzlu beynəlxalq mükafata layiq görülüblər
822,Azərbaycan dünyanın aparıcı tədbiri “TechCrunch Disrupt”da təmsil olunub
823,Azərbaycan startapları Türkiyədə keçirilən “Teknofest”də iştirak edib
824,İsrailin bir sıra aparıcı şirkət nümayəndələri Azərbaycana səfər edib
825,Pakistanın İKT üzrə aparıcı şirkətlər qrupunun nümayəndə heyəti Azərbaycana səfər edib
826,“Azərbaycanda rəqəmsal hökumətin inkişafı” mövzusunda vörkşop keçirilib
827,"""Kağızsız Hökumət""-ə keçid çərçivəsində Milli Məlumat Mübadiləsi platformasının təkmilləşdirilməsi ilə bağlı yeni həll təqdim edilib."
828,Ödənişsiz internetə çıxışın üstünlükləri
829,Dünya Bankı tərəfindən Azərbaycanın rəqəmsal inkişaf strategiyası üçün modullardan ibarət ilkin sənəd hazırlandı
